,date_time,tempC
94944,2019-11-01 00:00:00,22
94945,2019-11-01 01:00:00,22
94946,2019-11-01 02:00:00,22
94947,2019-11-01 03:00:00,21
94948,2019-11-01 04:00:00,22
94949,2019-11-01 05:00:00,22
94950,2019-11-01 06:00:00,22
94951,2019-11-01 07:00:00,22
94952,2019-11-01 08:00:00,23
94953,2019-11-01 09:00:00,24
94954,2019-11-01 10:00:00,25
94955,2019-11-01 11:00:00,26
94956,2019-11-01 12:00:00,26
94957,2019-11-01 13:00:00,26
94958,2019-11-01 14:00:00,26
94959,2019-11-01 15:00:00,26
94960,2019-11-01 16:00:00,25
94961,2019-11-01 17:00:00,24
94962,2019-11-01 18:00:00,23
94963,2019-11-01 19:00:00,23
94964,2019-11-01 20:00:00,22
94965,2019-11-01 21:00:00,22
94966,2019-11-01 22:00:00,21
94967,2019-11-01 23:00:00,21
94968,2019-11-02 00:00:00,21
94969,2019-11-02 01:00:00,21
94970,2019-11-02 02:00:00,21
94971,2019-11-02 03:00:00,21
94972,2019-11-02 04:00:00,21
94973,2019-11-02 05:00:00,21
94974,2019-11-02 06:00:00,21
94975,2019-11-02 07:00:00,23
94976,2019-11-02 08:00:00,24
94977,2019-11-02 09:00:00,25
94978,2019-11-02 10:00:00,26
94979,2019-11-02 11:00:00,27
94980,2019-11-02 12:00:00,28
94981,2019-11-02 13:00:00,27
94982,2019-11-02 14:00:00,27
94983,2019-11-02 15:00:00,27
94984,2019-11-02 16:00:00,26
94985,2019-11-02 17:00:00,25
94986,2019-11-02 18:00:00,24
94987,2019-11-02 19:00:00,24
94988,2019-11-02 20:00:00,23
94989,2019-11-02 21:00:00,22
94990,2019-11-02 22:00:00,22
94991,2019-11-02 23:00:00,22
94992,2019-11-03 00:00:00,22
94993,2019-11-03 01:00:00,21
94994,2019-11-03 02:00:00,21
94995,2019-11-03 03:00:00,21
94996,2019-11-03 04:00:00,21
94997,2019-11-03 05:00:00,21
94998,2019-11-03 06:00:00,22
94999,2019-11-03 07:00:00,23
95000,2019-11-03 08:00:00,24
95001,2019-11-03 09:00:00,25
95002,2019-11-03 10:00:00,26
95003,2019-11-03 11:00:00,27
95004,2019-11-03 12:00:00,28
95005,2019-11-03 13:00:00,28
95006,2019-11-03 14:00:00,27
95007,2019-11-03 15:00:00,27
95008,2019-11-03 16:00:00,26
95009,2019-11-03 17:00:00,25
95010,2019-11-03 18:00:00,24
95011,2019-11-03 19:00:00,24
95012,2019-11-03 20:00:00,23
95013,2019-11-03 21:00:00,23
95014,2019-11-03 22:00:00,23
95015,2019-11-03 23:00:00,23
95016,2019-11-04 00:00:00,22
95017,2019-11-04 01:00:00,22
95018,2019-11-04 02:00:00,22
95019,2019-11-04 03:00:00,22
95020,2019-11-04 04:00:00,22
95021,2019-11-04 05:00:00,22
95022,2019-11-04 06:00:00,23
95023,2019-11-04 07:00:00,24
95024,2019-11-04 08:00:00,25
95025,2019-11-04 09:00:00,26
95026,2019-11-04 10:00:00,26
95027,2019-11-04 11:00:00,27
95028,2019-11-04 12:00:00,28
95029,2019-11-04 13:00:00,28
95030,2019-11-04 14:00:00,28
95031,2019-11-04 15:00:00,28
95032,2019-11-04 16:00:00,27
